d           32  2026-07-28 13:11  process
f     11966678  2025-04-08 12:46  process/AGE_Aug13_24/Test.Age/Test.Age.meansBySample.chr3L.txt
f     12842752  2025-04-08 12:46  process/AGE_Aug13_24/Test.Age/Test.Age.meansBySample.chr3R.txt
f      8595388  2025-04-08 12:44  process/AGE_Aug13_24/Test.Age/Test.Age.meansBySample.chrX.txt
f     54433048  2025-04-08 12:58  process/AGE_Aug13_24/Test.Age/Test.Age.meansBySample.txt
f       282651  2025-04-08 12:45  process/AGE_Aug13_24/Test.Age/Test.Age.pseudoscan.chr2L.txt
f       273304  2025-04-08 12:44  process/AGE_Aug13_24/Test.Age/Test.Age.pseudoscan.chr2R.txt
f       319599  2025-04-08 12:46  process/AGE_Aug13_24/Test.Age/Test.Age.pseudoscan.chr3L.txt
f       347362  2025-04-08 12:46  process/AGE_Aug13_24/Test.Age/Test.Age.pseudoscan.chr3R.txt
f       251103  2025-04-08 12:44  process/AGE_Aug13_24/Test.Age/Test.Age.pseudoscan.chrX.txt
f      1481000  2025-04-08 12:58  process/AGE_Aug13_24/Test.Age/Test.Age.pseudoscan.txt
d           26  2026-03-14 11:25  process/AGE_SY
d           16  2025-05-30 10:18  process/AGE_SY/AGE_SY10_F
f       678198  2026-01-09 13:39  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.5panel.cM.png
f       663371  2026-01-09 13:39  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.5panel.Mb.png
f       764853  2026-01-09 13:39  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.Manhattan.png
f     27877893  2026-01-09 13:31  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.meansBySample.chr2L.txt
f     27048049  2026-01-09 13:31  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.meansBySample.chr2R.txt
f     31508600  2026-01-09 13:35  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.meansBySample.chr3L.txt
f     35357439  2026-01-09 13:36  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.meansBySample.chr3R.txt
f     23662678  2026-01-09 13:29  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.meansBySample.chrX.txt
f    147547044  2026-01-09 13:39  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.meansBySample.txt
f       594717  2026-01-09 13:31  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.pseudoscan.chr2L.txt
f       582537  2026-01-09 13:31  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.pseudoscan.chr2R.txt
f       669844  2026-01-09 13:35  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.pseudoscan.chr3L.txt
f       751136  2026-01-09 13:36  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.pseudoscan.chr3R.txt
f       526210  2026-01-09 13:29  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.pseudoscan.chrX.txt
f      3130872  2026-01-09 13:38  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.pseudoscan.txt
f     39568260  2026-01-09 13:39  process/AGE_SY/AGE_SY10_F/AGE_SY10_F.tar.gz
d           16  2025-05-30 10:18  process/AGE_SY/AGE_SY10_M
f       755318  2026-01-09 13:40  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.5panel.cM.png
f       751151  2026-01-09 13:40  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.5panel.Mb.png
f       554736  2026-01-09 13:40  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.Manhattan.png
f     27883353  2026-01-09 13:33  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.meansBySample.chr2L.txt
f     27049698  2026-01-09 13:33  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.meansBySample.chr2R.txt
f     31508688  2026-01-09 13:35  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.meansBySample.chr3L.txt
f     35356199  2026-01-09 13:36  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.meansBySample.chr3R.txt
f     23667942  2026-01-09 13:31  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.meansBySample.chrX.txt
f    147558265  2026-01-09 13:39  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.meansBySample.txt
f       588252  2026-01-09 13:33  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.pseudoscan.chr2L.txt
f       579312  2026-01-09 13:33  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.pseudoscan.chr2R.txt
f       666749  2026-01-09 13:35  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.pseudoscan.chr3L.txt
f       752962  2026-01-09 13:36  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.pseudoscan.chr3R.txt
f       518165  2026-01-09 13:31  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.pseudoscan.chrX.txt
f      3112700  2026-01-09 13:39  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.pseudoscan.txt
f     39506868  2026-01-09 13:40  process/AGE_SY/AGE_SY10_M/AGE_SY10_M.tar.gz
d           16  2025-05-30 10:18  process/AGE_SY/AGE_SY20_F
f       696772  2026-01-09 13:40  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.5panel.cM.png
f       670375  2026-01-09 13:40  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.5panel.Mb.png
f       558903  2026-01-09 13:40  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.Manhattan.png
f     27881567  2026-01-09 13:33  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.meansBySample.chr2L.txt
f     27050460  2026-01-09 13:34  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.meansBySample.chr2R.txt
f     31508805  2026-01-09 13:36  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.meansBySample.chr3L.txt
f     35358972  2026-01-09 13:38  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.meansBySample.chr3R.txt
f     23662991  2026-01-09 13:31  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.meansBySample.chrX.txt
f    147555180  2026-01-09 13:40  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.meansBySample.txt
f       597420  2026-01-09 13:33  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.pseudoscan.chr2L.txt
f       578336  2026-01-09 13:34  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.pseudoscan.chr2R.txt
f       671340  2026-01-09 13:36  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.pseudoscan.chr3L.txt
f       753443  2026-01-09 13:38  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.pseudoscan.chr3R.txt
f       528074  2026-01-09 13:31  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.pseudoscan.chrX.txt
f      3135358  2026-01-09 13:40  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.pseudoscan.txt
f     39382767  2026-01-09 13:40  process/AGE_SY/AGE_SY20_F/AGE_SY20_F.tar.gz
d           16  2025-05-30 10:19  process/AGE_SY/AGE_SY20_M
f       748018  2026-01-09 13:41  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.5panel.cM.png
f       735230  2026-01-09 13:41  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.5panel.Mb.png
f       476902  2026-01-09 13:41  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.Manhattan.png
f     27884261  2026-01-09 13:34  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.meansBySample.chr2L.txt
f     27049303  2026-01-09 13:34  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.meansBySample.chr2R.txt
f     31508270  2026-01-09 13:36  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.meansBySample.chr3L.txt
f     35355281  2026-01-09 13:38  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.meansBySample.chr3R.txt
f     23671178  2026-01-09 13:32  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.meansBySample.chrX.txt
f    147560678  2026-01-09 13:41  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.meansBySample.txt
f       590007  2026-01-09 13:34  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.pseudoscan.chr2L.txt
f       579649  2026-01-09 13:34  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.pseudoscan.chr2R.txt
f       666674  2026-01-09 13:36  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.pseudoscan.chr3L.txt
f       752666  2026-01-09 13:38  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.pseudoscan.chr3R.txt
f       520657  2026-01-09 13:32  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.pseudoscan.chrX.txt
f      3116658  2026-01-09 13:40  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.pseudoscan.txt
f     39395897  2026-01-09 13:41  process/AGE_SY/AGE_SY20_M/AGE_SY20_M.tar.gz
d           16  2026-03-14 11:37  process/AGE_SY/AGE_SY20_M_freqs100
f       687469  2026-03-14 11:37  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.5panel.cM.png
f       676786  2026-03-14 11:37  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.5panel.Mb.png
f       463283  2026-03-14 11:37  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.Manhattan.png
f     27884261  2026-03-14 11:34  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chr2L.txt
f     27049303  2026-03-14 11:34  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chr2R.txt
f     31508270  2026-03-14 11:35  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chr3L.txt
f     35355281  2026-03-14 11:36  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chr3R.txt
f     23671178  2026-03-14 11:33  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.chrX.txt
f    147560678  2026-03-14 11:37  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.meansBySample.txt
f       590037  2026-03-14 11:34  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chr2L.txt
f       581439  2026-03-14 11:34  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chr2R.txt
f       666749  2026-03-14 11:35  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chr3L.txt
f       754933  2026-03-14 11:36  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chr3R.txt
f       525919  2026-03-14 11:33  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.chrX.txt
f      3129691  2026-03-14 11:36  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.pseudoscan.txt
f     39265940  2026-03-14 11:37  process/AGE_SY/AGE_SY20_M_freqs100/AGE_SY20_M_freqs100.tar.gz
d           16  2026-03-13 17:25  process/AGE_SY/AGE_SY20_M_freqs250
f       620944  2026-03-13 17:45  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.5panel.cM.png
f       611582  2026-03-13 17:45  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.5panel.Mb.png
f       453506  2026-03-13 17:45  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.Manhattan.png
f     27884261  2026-03-13 17:35  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chr2L.txt
f     27049303  2026-03-13 17:35  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chr2R.txt
f     31508270  2026-03-13 17:42  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chr3L.txt
f     35355281  2026-03-13 17:44  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chr3R.txt
f     23671178  2026-03-13 17:36  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.chrX.txt
f    147560678  2026-03-13 17:45  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.meansBySample.txt
f       590028  2026-03-13 17:35  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chr2L.txt
f       581581  2026-03-13 17:35  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chr2R.txt
f       666718  2026-03-13 17:42  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chr3L.txt
f       755571  2026-03-13 17:44  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chr3R.txt
f       529565  2026-03-13 17:36  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.chrX.txt
f      3134964  2026-03-13 17:44  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.pseudoscan.txt
f     39122629  2026-03-13 17:45  process/AGE_SY/AGE_SY20_M_freqs250/AGE_SY20_M_freqs250.tar.gz
f    139305346  2026-01-08 13:04  process/AGE_SY/calls.chr2L.bcf
f    130157060  2026-01-08 12:03  process/AGE_SY/calls.chr2R.bcf
f    153838764  2026-01-08 12:10  process/AGE_SY/calls.chr3L.bcf
f    152801455  2026-01-08 15:11  process/AGE_SY/calls.chr3R.bcf
f     95537719  2026-01-08 06:29  process/AGE_SY/calls.chrX.bcf
f     99314028  2026-01-08 13:04  process/AGE_SY/RefAlt.chr2L.txt
f    107574780  2026-01-08 12:04  process/AGE_SY/RefAlt.chr2R.txt
f    126325981  2026-01-08 12:10  process/AGE_SY/RefAlt.chr3L.txt
f    125915106  2026-01-08 15:11  process/AGE_SY/RefAlt.chr3R.txt
f     73877014  2026-01-08 06:29  process/AGE_SY/RefAlt.chrX.txt
f    136114260  2026-01-09 12:23  process/AGE_SY/R.haps.chr2L.out.rds
f     67605816  2026-01-09 10:31  process/AGE_SY/R.haps.chr2L.rds
f    134408227  2026-01-09 12:20  process/AGE_SY/R.haps.chr2R.out.rds
f     64391575  2026-01-09 10:31  process/AGE_SY/R.haps.chr2R.rds
f    154634127  2026-01-09 12:52  process/AGE_SY/R.haps.chr3L.out.rds
f     82358057  2026-01-09 10:32  process/AGE_SY/R.haps.chr3L.rds
f    175473762  2026-01-09 13:05  process/AGE_SY/R.haps.chr3R.out.rds
f     80166969  2026-01-09 10:32  process/AGE_SY/R.haps.chr3R.rds
f    125217576  2026-01-09 11:39  process/AGE_SY/R.haps.chrX.out.rds
f     41443549  2026-01-09 10:31  process/AGE_SY/R.haps.chrX.rds
d           24  2026-05-30 11:29  process/AGE_SY_v2
d           23  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_F
f       599016  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.5panel.cM.png
f       585025  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.5panel.Mb.png
f       625931  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.Manhattan.png
f     43997631  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.meansBySample.chr2L.txt
f     43224785  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.meansBySample.chr2R.txt
f     49734289  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.meansBySample.chr3L.txt
f     56579266  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.meansBySample.chr3R.txt
f     40023511  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.meansBySample.chrX.txt
f    237216090  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.meansBySample.txt
f       421306  2026-05-30 11:43  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.scan.chr2L.txt
f       415295  2026-05-30 11:43  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.scan.chr2R.txt
f       474173  2026-05-30 11:44  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.scan.chr3L.txt
f       537019  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.scan.chr3R.txt
f       387430  2026-05-30 11:42  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.scan.chrX.txt
f      2253414  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.scan.txt
f     39323692  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.smooth.chr2L.rds
f     38667054  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.smooth.chr2R.rds
f     44492070  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.smooth.chr3L.rds
f     50443417  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.smooth.chr3R.rds
f     36197912  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.smooth.chrX.rds
f           18  2026-05-30 11:34  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.smooth_r2.txt
f     61322600  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_F/AGE_SY10_F.tar.gz
f        53982  2026-05-30 11:34  process/AGE_SY_v2/AGE_SY10_F/smooth_r2_diag.txt
d           23  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_M
f       665481  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.5panel.cM.png
f       661894  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.5panel.Mb.png
f       488073  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.Manhattan.png
f     44007103  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.meansBySample.chr2L.txt
f     43225708  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.meansBySample.chr2R.txt
f     49731568  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.meansBySample.chr3L.txt
f     56573774  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.meansBySample.chr3R.txt
f     40025488  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.meansBySample.chrX.txt
f    237220249  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.meansBySample.txt
f       418726  2026-05-30 11:43  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.scan.chr2L.txt
f       414916  2026-05-30 11:43  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.scan.chr2R.txt
f       472285  2026-05-30 11:44  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.scan.chr3L.txt
f       537878  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.scan.chr3R.txt
f       383318  2026-05-30 11:42  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.scan.chrX.txt
f      2245251  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.scan.txt
f     39335726  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.smooth.chr2L.rds
f     38680170  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.smooth.chr2R.rds
f     44497586  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.smooth.chr3L.rds
f     50458222  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.smooth.chr3R.rds
f     36195184  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.smooth.chrX.rds
f           18  2026-05-30 11:34  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.smooth_r2.txt
f     61325094  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY10_M/AGE_SY10_M.tar.gz
f        53982  2026-05-30 11:34  process/AGE_SY_v2/AGE_SY10_M/smooth_r2_diag.txt
d           23  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY20_F
f       622607  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.5panel.cM.png
f       591761  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.5panel.Mb.png
f       521748  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.Manhattan.png
f     44002538  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.meansBySample.chr2L.txt
f     43226706  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.meansBySample.chr2R.txt
f     49736579  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.meansBySample.chr3L.txt
f     56576951  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.meansBySample.chr3R.txt
f     40022882  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.meansBySample.chrX.txt
f    237222264  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.meansBySample.txt
f       422123  2026-05-30 11:43  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.scan.chr2L.txt
f       414059  2026-05-30 11:43  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.scan.chr2R.txt
f       474886  2026-05-30 11:44  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.scan.chr3L.txt
f       538195  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.scan.chr3R.txt
f       388344  2026-05-30 11:42  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.scan.chrX.txt
f      2255718  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.scan.txt
f     39324454  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.smooth.chr2L.rds
f     38669349  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.smooth.chr2R.rds
f     44494224  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.smooth.chr3L.rds
f     50448617  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.smooth.chr3R.rds
f     36191229  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.smooth.chrX.rds
f           18  2026-05-30 11:34  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.smooth_r2.txt
f     61243612  2026-05-30 11:46  process/AGE_SY_v2/AGE_SY20_F/AGE_SY20_F.tar.gz
f        53982  2026-05-30 11:34  process/AGE_SY_v2/AGE_SY20_F/smooth_r2_diag.txt
d           23  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY20_M
f       645586  2026-05-30 11:44  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.5panel.cM.png
f       634373  2026-05-30 11:44  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.5panel.Mb.png
f       413210  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.Manhattan.png
f     44008484  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.meansBySample.chr2L.txt
f     43225700  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.meansBySample.chr2R.txt
f     49734014  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.meansBySample.chr3L.txt
f     56575634  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.meansBySample.chr3R.txt
f     40028312  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.meansBySample.chrX.txt
f    237228752  2026-05-30 11:44  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.meansBySample.txt
f       419300  2026-05-30 11:43  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.scan.chr2L.txt
f       415158  2026-05-30 11:42  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.scan.chr2R.txt
f       472604  2026-05-30 11:43  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.scan.chr3L.txt
f       538182  2026-05-30 11:44  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.scan.chr3R.txt
f       384773  2026-05-30 11:42  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.scan.chrX.txt
f      2248190  2026-05-30 11:44  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.scan.txt
f     39324060  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.smooth.chr2L.rds
f     38673178  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.smooth.chr2R.rds
f     44483750  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.smooth.chr3L.rds
f     50452518  2026-05-30 11:32  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.smooth.chr3R.rds
f     36184320  2026-05-30 11:31  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.smooth.chrX.rds
f           18  2026-05-30 11:34  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.smooth_r2.txt
f     61188408  2026-05-30 11:45  process/AGE_SY_v2/AGE_SY20_M/AGE_SY20_M.tar.gz
